district_code,district_name,category,student_group,2021_2022_student_count,2021_2022_attendance_rate,2020_2021_student_count,2020_2021_attendance_rate,2019_2020_student_count,2019_2020_attendance_rate,reporting_period,date_update,cluster,cluster_label
40011,avon school district,students with disabilities,students with disabilities,0.0006076779306967,0.8087367178276264,0.0006148053183683,0.8073852295409187,0.0006491641519752,0.728041333959605,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,free/reduced lunch,free meal eligible,0.0004117817556694,0.7843368752459661,0.0003708989461632,0.7551563539587494,0.0004780208755453,0.7130108031939884,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,free/reduced lunch,reduced price meal eligible,7.995762246009614e-05,0.7359307359307357,0.0001028035122517,0.8230206254158356,9.245671255404784e-05,0.7017379051197752,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,free/reduced lunch,free/reduced price meal eligible,0.0005317181893596,0.774104683195592,0.0004737024584149,0.7701264138389892,0.0005704775880994,0.7111319868482857,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,english learners,english learners,0.0001119406714441,0.8902007083825265,0.0001814179627972,0.9045242847638062,0.000204585066077,0.7346171911695629,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,race/ethnicity,all other races,0.0013832668685596,0.9409681227863048,0.001485611539795,0.9574184963406522,0.0014852088931554,0.8323156411460788,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,race/ethnicity,black or african american,0.0003178315492788,0.8154269972451789,0.0003467098844569,0.8040585495675319,0.0003186805836969,0.7548144668858621,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,race/ethnicity,hispanic/latino of any race,0.0004017870528619,0.8646202282565913,0.0004555606621352,0.8423153692614775,0.0004229402808323,0.7745420385157358,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,race/ethnicity,white,0.0038479605808921,0.9075167256985436,0.0039468485684106,0.9108449767132404,0.0039461311783706,0.8008454673555665,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,high needs,students without high needs,0.0048114499315362,0.9307359307359307,0.0050414036106206,0.9311377245508984,0.0049788923292403,0.822451855331142,Jun-22,2022-07-22,0,cluster_1_high_attendance
40011,avon school district,high needs,students with high needs,0.0011333992983718,0.8142463597009049,0.0011006023076364,0.8203592814371263,0.001194068606815,0.7261625176139033,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,unknown,all students,0.0003578103605089,0.8473042109405742,0.0003890407424429,0.9367930805056556,0.000391465655282,0.7994363550962893,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,students with disabilities,students with disabilities,4.9973514037560094e-05,0.7756788665879575,8.869322625642017e-05,0.8968729208250172,0.000110161189426,0.7820573038985437,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,free/reduced lunch,free/reduced price meal eligible,4.797457347605768e-05,0.8213301849665484,8.66774711142288e-05,0.9128409846972728,0.0001062268612323,0.7806481916392674,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,race/ethnicity,white,0.0003118347275943,0.8492719401810307,0.0003527571498834,0.9351297405189624,0.0003580238656348,0.7956787224048858,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,high needs,students without high needs,0.0002078898183962,0.8724911452184179,0.0002378591067785,0.9577511643379912,0.000222289542949,0.8186942226397376,Jun-22,2022-07-22,0,cluster_1_high_attendance
50011,barkhamsted school district,high needs,students with high needs,0.0001059438497596,0.8024399842581658,0.0001431186150955,0.9041916167664676,0.0001691761123329,0.7740723344293094,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,unknown,all students,0.0051832528759757,0.8614718614718613,0.0054022237810728,0.8848968729208253,0.0053113430616155,0.7942696101456086,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,students with disabilities,students with disabilities,0.0007296133049483,0.7548209366391183,0.0008123493223031,0.7874251497005988,0.000782931310564,0.6975105683419454,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,free/reduced lunch,free meal eligible,0.0008175666896544,0.7426210153482882,0.0010159405916644,0.7654690618762476,0.0009914507048348,0.7083137623297331,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,free/reduced lunch,reduced price meal eligible,0.0002158855806422,0.7847304210940571,0.0002539851479161,0.8815701929474384,0.0001632746200422,0.7853452325035235,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,free/reduced lunch,free/reduced price meal eligible,0.0010734310815267,0.7520661157024793,0.0012699257395805,0.788755821689954,0.0011547253248771,0.7195866604039454,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,english learners,english learners,0.0001499205421126,0.7945690672963397,0.00021165428993,0.8037258815701933,0.0001888477533018,0.7242837012682006,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,race/ethnicity,all other races,0.0003438177765784,0.8890200708382525,0.000401135273296,0.8772455089820363,0.0003737611784099,0.8248003757632691,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,race/ethnicity,black or african american,8.795338470610576e-05,0.83392365210547,0.0001552131459487,0.8306719893546246,0.0001239313381043,0.7524659464537349,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,race/ethnicity,hispanic/latino of any race,0.0005936853467662,0.7469500196772922,0.0006470574006434,0.776779773785762,0.000615722362328,0.7012682010333489,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,race/ethnicity,white,0.0040378599342348,0.8780007870916959,0.0041988179611846,0.9041916167664676,0.0041979281827731,0.8060122123062472,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,high needs,students without high needs,0.0034701608147681,0.9039748130657216,0.0035537763156833,0.9218230206254164,0.0036156476100923,0.8257397839361209,Jun-22,2022-07-22,0,cluster_1_high_attendance
70011,berlin school district,high needs,students with high needs,0.0016411302009934,0.7748917748917745,0.0018262741588253,0.8123752495009984,0.0016956954515231,0.7256928135274778,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,unknown,all students,0.0007416069483173,0.9197166469893744,0.0007176088306201,0.9165003326679976,0.0006963760903007,0.7994363550962893,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,students with disabilities,students with disabilities,6.796397909108173e-05,0.8972845336481696,9.675624682518564e-05,0.8978709248170329,9.04895484571532e-05,0.776890558947863,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,free/reduced lunch,free/reduced price meal eligible,5.996821684507211e-05,0.8862652499016135,9.27247365408029e-05,0.7817697937458417,9.63910407478371e-05,0.7209957726632226,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,race/ethnicity,all other races,4.3976692353052873e-05,0.9161747343565524,0.0,0.8027307585542118,5.508059471304977e-05,0.8619069985908876,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,race/ethnicity,white,0.0005736959411511,0.9244391971664698,0.0005845689912354,0.91849634065203,0.0005822805726808,0.8046031000469709,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,high needs,students without high needs,0.0005197245459906,0.9295552931916568,0.0005180490715431,0.939121756487026,0.0005114626651926,0.8168154062940349,Jun-22,2022-07-22,0,cluster_1_high_attendance
80011,bethany school district,high needs,students with high needs,0.0001699099477277,0.8953168044077131,0.0001914967385081,0.8549567531603461,0.000184913425108,0.7510568341944577,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,unknown,all students,0.0061607348105504,0.8748524203069654,0.006152084693968,0.8729208250166338,0.0060588654184354,0.794739314232034,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,students with disabilities,students with disabilities,0.0007695921161784,0.8075560802833532,0.0007478451577529,0.7508316699933468,0.0007612925054982,0.7332080789102866,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,free/reduced lunch,free meal eligible,0.0013312944139606,0.8158205430932703,0.0014634382332309,0.7747837658017303,0.0015186506828026,0.7538750587130112,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,free/reduced lunch,reduced price meal eligible,0.0003937912906159,0.887052341597796,0.0004696709481305,0.8636061210911516,0.0004229402808323,0.8017848755284174,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,free/reduced lunch,free/reduced price meal eligible,0.0017650645158066,0.8331365604092875,0.0019331091813615,0.7967398536260815,0.001941590963635,0.7642085486143735,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,english learners,english learners,0.0002938442625408,0.8366784730421095,0.000368883191021,0.7854291417165675,0.0004367104295106,0.7679661813057779,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,race/ethnicity,all other races,0.0007276143643868,0.9142070051160958,0.0007297033614732,0.9208250166334002,0.0007062119107851,0.8215124471582902,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,race/ethnicity,black or african american,0.0002158855806422,0.885871704053522,0.0002237488207832,0.85395874916833,0.0001986835737863,0.7895725692813524,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,race/ethnicity,hispanic/latino of any race,0.0014472329665277,0.8622589531680442,0.0013868395378276,0.8220226214238195,0.0013475074063728,0.8013151714419919,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,race/ethnicity,white,0.0036500654653033,0.8709169618260528,0.0038117929738838,0.8825681969394545,0.0038064625274911,0.7876937529356507,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,high needs,students without high needs,0.0036000919512658,0.9031877213695392,0.0035336187642614,0.9254823685961412,0.0035507311948948,0.815875998121184,Jun-22,2022-07-22,0,cluster_1_high_attendance
90011,bethel school district,high needs,students with high needs,0.0023907329115568,0.835104289649744,0.0025035678866016,0.8040585495675319,0.0025081342235406,0.7642085486143735,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,unknown,all students,0.0034261841224151,0.8425816607634791,0.003539666029688,0.8326679973386564,0.0037533490968749,0.7801784875528419,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,students with disabilities,students with disabilities,0.0006976302559643,0.7768595041322315,0.0007014827894825,0.7395209580838324,0.0007160477312696,0.730389854391734,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,free/reduced lunch,free meal eligible,0.0015092001239343,0.7981109799291617,0.0018101481176878,0.776779773785762,0.0019848685737666,0.7515265382808831,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,free/reduced lunch,reduced price meal eligible,0.0002858485002948,0.8492719401810307,0.0003850092321585,0.8436460412508322,0.0003894984911851,0.7975575387505875,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,free/reduced lunch,free/reduced price meal eligible,0.0018350274354592,0.8071625344352618,0.0021951573498463,0.788755821689954,0.0023743670649518,0.7590418036636919,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,english learners,english learners,0.0001339290176206,0.8142463597009049,0.0001531973908065,0.7824351297405197,0.0001534387995577,0.7294504462188822,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,race/ethnicity,all other races,0.0001619141854816,0.8118850846123573,0.0001713391870862,0.8283433133732538,0.0001927820814956,0.758102395490841,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,race/ethnicity,black or african american,0.0025046725235625,0.8634395907123178,0.0027273167073849,0.8466400532268796,0.0029035342070164,0.8013151714419919,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,race/ethnicity,hispanic/latino of any race,0.0005517075949746,0.7733175914994095,0.0005079702958322,0.7544910179640723,0.0005016268447081,0.6899953029591366,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,race/ethnicity,white,8.795338470610576e-05,0.7878787878787881,0.0001330398393846,0.8453093812375254,0.0001554059636546,0.7050258337247532,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,high needs,students without high needs,0.0011733781096019,0.8949232585596221,0.0010885077767833,0.9128409846972728,0.0011547253248771,0.8238609675904183,Jun-22,2022-07-22,0,cluster_1_high_attendance
110011,bloomfield school district,high needs,students with high needs,0.0021388664008075,0.8134592680047223,0.0024168904154874,0.79707252162342,0.0025986237719978,0.7599812118365437,Jun-22,2022-07-22,0,cluster_1_high_attendance
120011,bolton school district,unknown,all students,0.0014492319070892,0.8976780794962611,0.0015138321117857,0.8652694610778444,0.0015088148623181,0.7604509159229691,Jun-22,2022-07-22,0,cluster_1_high_attendance
120011,bolton school district,students with disabilities,students with disabilities,0.0001199364336901,0.7855175127902401,0.0001652919216596,0.655023286759814,0.0001711432764298,0.672616251761391,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,free/reduced lunch,free meal eligible,0.0002578633324338,0.7406532861078317,0.000316473557324,0.5971390552228879,0.000334417896472,0.6918741193048383,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,free/reduced lunch,reduced price meal eligible,2.1988346176526444e-05,0.7937819756001572,5.240963369697555e-05,0.723552894211577,4.3277610131681966e-05,0.6378581493658997,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,free/reduced lunch,free/reduced price meal eligible,0.0003198304898403,0.7500983864620228,0.000368883191021,0.6151031270791756,0.0003776955066037,0.6852982620948804,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,race/ethnicity,all other races,6.196715740657451e-05,0.8823297914207004,0.0001068350225361,0.8080505655355958,9.63910407478371e-05,0.7313292625645849,Jun-22,2022-07-22,0,cluster_1_high_attendance
120011,bolton school district,race/ethnicity,black or african american,3.198304898403846e-05,0.8138528138528138,7.256718511888924e-05,0.6207584830339328,8.065372797268002e-05,0.7083137623297331,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,race/ethnicity,hispanic/latino of any race,0.0001379268987436,0.778827233372688,0.0001652919216596,0.7015968063872258,0.0001731104405267,0.7388445279473936,Jun-22,2022-07-22,1,cluster_2_low_attendance
120011,bolton school district,race/ethnicity,white,0.0010974183682648,0.9224714679260128,0.0011691379824709,0.9085163007318696,0.0011586596530709,0.7693752935650542,Jun-22,2022-07-22,0,cluster_1_high_attendance
120011,bolton school district,high needs,students without high needs,0.0009774819345746,0.950019677292404,0.001021987857091,0.955755156353959,0.0010229253303852,0.7928604978863323,Jun-22,2022-07-22,0,cluster_1_high_attendance
120011,bolton school district,high needs,students with high needs,0.0004157796367925,0.781188508461236,0.0004757182135571,0.6699933466400534,0.0004858895319329,0.6918741193048383,Jun-22,2022-07-22,1,cluster_2_low_attendance
130011,bozrah school district,unknown,all students,0.0002778527380488,0.8976780794962611,0.0003285680881771,0.9204923486360612,0.000334417896472,0.7994363550962893,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,students with disabilities,students with disabilities,1.5991524492019223e-05,0.8402203856749311,5.240963369697555e-05,0.8386560212907521,5.901492290683904e-05,0.6829497416627524,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,free/reduced lunch,free/reduced price meal eligible,8.795338470610576e-05,0.8823297914207004,0.000126992573958,0.8998669328010651,0.0001377014867826,0.7571629873179901,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,race/ethnicity,hispanic/latino of any race,7.995762246009612e-06,0.8929555293191651,0.0,0.8027307585542118,0.0,0.7514307733700578,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,race/ethnicity,white,0.0001958961750272,0.88823297914207,0.0002600324133426,0.9268130405854964,0.00025966566079,0.7975575387505875,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,high needs,students without high needs,0.0001139396120056,0.9086973632428176,0.0001673076768018,0.9477711244178316,0.000167208948236,0.8435885392202911,Jun-22,2022-07-22,0,cluster_1_high_attendance
130011,bozrah school district,high needs,students with high needs,0.0001199364336901,0.887052341597796,0.0001572289010909,0.890884896872921,0.000167208948236,0.7548144668858621,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,unknown,all students,0.0050113439876865,0.8327430145611965,0.0051018762648863,0.8675981370592156,0.0052680654514838,0.8393612024424613,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,students with disabilities,students with disabilities,0.0006036800495737,0.78236914600551,0.0006551204212121,0.8083832335329348,0.0006944089262038,0.7914513856270551,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,free/reduced lunch,free meal eligible,0.0013452869978911,0.7319952774498231,0.0015239108874966,0.7594810379241523,0.0015934029184846,0.8186942226397376,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,free/reduced lunch,reduced price meal eligible,0.0003458167171399,0.8461235733963002,0.0003991195181538,0.8835662009314706,0.0003462208810534,0.8271488961953972,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,free/reduced lunch,free/reduced price meal eligible,0.001731082526261,0.7567886658795748,0.0019230304056505,0.7857618097139056,0.0019396237995381,0.8201033348990139,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,english learners,english learners,0.0002918453219793,0.8681621408894133,0.0002983317610443,0.8719228210246177,0.000297041778631,0.8111789572569288,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,race/ethnicity,all other races,0.0005397139516056,0.8823297914207004,0.0005603799295292,0.9068529607451764,0.0005763790803901,0.859088774072335,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,race/ethnicity,black or african american,0.0001539184232356,0.8248720975993704,0.00021165428993,0.8100465735196276,0.0001986835737863,0.865664631282292,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,race/ethnicity,hispanic/latino of any race,0.0007136217804563,0.7516725698543882,0.000695435524056,0.7588157019294748,0.0006727701211379,0.7937999060591832,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,race/ethnicity,white,0.0034841533986986,0.8425816607634791,0.003634406521371,0.8855622089155024,0.0038202326761693,0.8426491310474402,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,high needs,students without high needs,0.0027365496286967,0.8803620621802439,0.0027051434008208,0.9208250166334002,0.0029074685352102,0.855800845467356,Jun-22,2022-07-22,0,cluster_1_high_attendance
140011,branford school district,high needs,students with high needs,0.0021668515686686,0.7784336875245965,0.0023261814340888,0.8077178975382568,0.0023605969162735,0.8186942226397376,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,unknown,all students,0.0369044406464573,0.7304210940574576,0.0367754368141393,0.7062541583499669,0.0382082282539844,0.7026773132926261,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,homelessness,students experiencing homelessness,0.0002058908778347,0.5127902400629671,0.0001854494730816,0.3023952095808386,0.0002104865583677,0.3588539220291213,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,students with disabilities,students with disabilities,0.0064725695381447,0.6320346320346317,0.0066177241318142,0.602129075182968,0.0071762146254716,0.6223579145138558,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,free/reduced lunch,free meal eligible,0.0197795168560662,0.6753246753246755,0.0213609572418019,0.6506986027944115,0.0252800258091929,0.6651009863785822,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,free/reduced lunch,reduced price meal eligible,0.0030763695241521,0.8177882723337269,0.0027051434008208,0.8013972055888225,0.0026832118281642,0.7956787224048858,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,free/reduced lunch,free/reduced price meal eligible,0.0228958651914485,0.6946084218811492,0.0240661006426227,0.6676646706586831,0.0279632376373572,0.6777829967120717,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,english learners,english learners,0.0083095959141654,0.77646595828414,0.0074421679849705,0.7265469061876249,0.0083407757708332,0.733677782996712,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,race/ethnicity,all other races,0.0015811619841484,0.8236914600550964,0.0015722890109092,0.8373253493013975,0.0016524178413914,0.7829967120713954,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,race/ethnicity,black or african american,0.0110541413051082,0.7237308146399055,0.0116732380284302,0.6846307385229546,0.0124167397795989,0.7036167214654769,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,race/ethnicity,hispanic/latino of any race,0.0206850369304268,0.7225501770956315,0.0196012030026688,0.6972721224218232,0.0196303305229115,0.6899953029591366,Jun-22,2022-07-22,1,cluster_2_low_attendance
150011,bridgeport school district,race/ethnicity,white,0.0034641639930836,0.7548209366391183,0.0039287067721309,0.7628077178975388,0.0045087401100825,0.7256928135274778,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,high needs,students without high needs,0.0071362178045635,0.8209366391184569,0.0073091281455858,0.8310046573519632,0.0061100116849547,0.7909816815406296,Jun-22,2022-07-22,0,cluster_1_high_attendance
150011,bridgeport school district,high needs,students with high needs,0.0276433490250167,0.7072018890200704,0.0282366980318166,0.6763140385894881,0.0320982165690297,0.6857679661813059,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,unknown,all students,0.0148301400257863,0.8260527351436444,0.015126226587004,0.7455089820359286,0.0151156889205383,0.7566932832315638,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,homelessness,students experiencing homelessness,8.995232526760816e-05,0.6894923258559622,0.0001148980431049,0.4441117764471061,0.0002281910352397,0.489431658055425,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,students with disabilities,students with disabilities,0.0027925199644188,0.7406532861078317,0.0029550970384525,0.6101131071190955,0.0030530386783804,0.6683889149835602,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,free/reduced lunch,free meal eligible,0.0070462654792959,0.7520661157024793,0.0070974738556558,0.6204258150365938,0.0073198176045449,0.7031470173790515,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,free/reduced lunch,reduced price meal eligible,0.000831559273585,0.8421881149153876,0.0010683502253614,0.7691284098469731,0.0008104716079205,0.7698449976514796,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,free/reduced lunch,free/reduced price meal eligible,0.007917803564111,0.7619047619047619,0.0081658240810172,0.6400532268795747,0.0081302892124655,0.7097228745890085,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,english learners,english learners,0.0008055730462854,0.7772530499803225,0.0008002547914499,0.6566866267465072,0.0008655522026336,0.7313292625645849,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,race/ethnicity,all other races,0.0012133569208319,0.8406139315230221,0.0012296106367367,0.7687957418496345,0.0012255432323653,0.7952090183184595,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,race/ethnicity,black or african american,0.0011034151899493,0.8327430145611965,0.0011268071244849,0.6929474384564211,0.0011035790583578,0.7590418036636919,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,race/ethnicity,hispanic/latino of any race,0.0051852518165372,0.7646595828414009,0.005025277569483,0.6287425149700603,0.0047802087554539,0.7186472522310945,Jun-22,2022-07-22,1,cluster_2_low_attendance
170011,bristol school district,race/ethnicity,white,0.0072081796647776,0.8661944116489568,0.0077445312562992,0.8236859614105128,0.0080063578743611,0.7721935180836077,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,high needs,students without high needs,0.0055570547609766,0.9201101928374658,0.0056481459084202,0.890884896872921,0.0058562475164553,0.8205730389854393,Jun-22,2022-07-22,0,cluster_1_high_attendance
170011,bristol school district,high needs,students with high needs,0.0089752431211457,0.7705627705627704,0.0092523161026583,0.6563539587491687,0.009259441404083,0.714889619539691,Jun-22,2022-07-22,1,cluster_2_low_attendance
180011,brookfield school district,unknown,all students,0.0050473249177935,0.8720975993703268,0.0051583174088677,0.8905522288755825,0.0050634803854067,0.8619069985908876,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,students with disabilities,students with disabilities,0.0006596503852957,0.7874852420306966,0.0007155930754779,0.8080505655355958,0.0007258835517541,0.8464067637388446,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,free/reduced lunch,free meal eligible,0.0007176196615793,0.7796143250688705,0.000822428098014,0.8100465735196276,0.0008793223513119,0.844527947393142,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,free/reduced lunch,reduced price meal eligible,0.0002298781645727,0.8457300275482096,0.0002439063722051,0.8399866932801068,0.0001790119328174,0.855800845467356,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,free/reduced lunch,free/reduced price meal eligible,0.0009874766373821,0.7969303423848877,0.0010663344702192,0.8166999334664009,0.0010583342841293,0.8464067637388446,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,english learners,english learners,0.0001699099477277,0.8744588744588739,0.0001814179627972,0.8589487691284101,0.0002262238711428,0.8628464067637394,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,race/ethnicity,all other races,0.0004437648046535,0.9153876426603698,0.0005099860509744,0.9417831004657352,0.0004583492345764,0.9032409581963368,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,race/ethnicity,black or african american,0.0001079427903211,0.9193231011412828,0.0001350555945268,0.874584165003327,0.0001121283535229,0.8755284170972288,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,race/ethnicity,hispanic/latino of any race,0.0006916334342798,0.8240850059031875,0.0006551204212121,0.8489687292082508,0.0005881820649714,0.8449976514795683,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,race/ethnicity,white,0.0036840474548489,0.8736717827626919,0.0038581553421542,0.8915502328675986,0.0039048207323358,0.859088774072335,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,high needs,students without high needs,0.0034001978951155,0.9039748130657216,0.0034771776202801,0.918829008649368,0.0034228655285966,0.8680131517144201,Jun-22,2022-07-22,0,cluster_1_high_attendance
180011,brookfield school district,high needs,students with high needs,0.0015611725785333,0.8063754427390792,0.0016186513791796,0.8286759813705928,0.0016406148568101,0.8482855800845464,Jun-22,2022-07-22,0,cluster_1_high_attendance
190011,brooklyn school district,unknown,all students,0.0015671694002178,0.8075560802833532,0.0015622102351983,0.8166999334664009,0.0015914357543877,0.7773602630342893,Jun-22,2022-07-22,0,cluster_1_high_attendance
190011,brooklyn school district,students with disabilities,students with disabilities,0.0002338760456957,0.6918536009445098,0.0002378591067785,0.6430472388556225,0.0002498298403056,0.693752935650541,Jun-22,2022-07-22,1,cluster_2_low_attendance
190011,brooklyn school district,free/reduced lunch,free meal eligible,0.0003718029444394,0.6698150334513975,0.0004898284995525,0.6966067864271461,0.0005311343061615,0.7430718647252235,Jun-22,2022-07-22,1,cluster_2_low_attendance
190011,brooklyn school district,free/reduced lunch,reduced price meal eligible,6.996291965258413e-05,0.771743408107044,0.000137071349669,0.7910844976713243,0.000129832830395,0.7449506810709252,Jun-22,2022-07-22,0,cluster_1_high_attendance
190011,brooklyn school district,free/reduced lunch,free/reduced price meal eligible,0.000481744675322,0.6906729634002358,0.0006268998492215,0.7178975382568202,0.0006609671365565,0.7435415688116489,Jun-22,2022-07-22,1,cluster_2_low_attendance
190011,brooklyn school district,race/ethnicity,hispanic/latino of any race,0.0001399258393051,0.6792601338055881,0.0001935124936503,0.7411842980705257,0.0001790119328174,0.7411930483795208,Jun-22,2022-07-22,1,cluster_2_low_attendance
